Building Label,Old Building Type If Any,Building Type,Under Construction,Count of Buildings,Total Under Construction,Total Buildings,Percentage Of Building Types,Notes,Column1,Column2,Column3,Column4,Column5,Column6
A-5-29,,Residential,No,,,,,,,,,,,
A-5-30,,Residential,No,,,,,,,,,,,
A-5-31,,Residential,No,,,,,,,,,,,
A-5-32,,Residential,No,,,,,,,,,,,
A-5-33,,Residential,No,,,,,,,,,,,
A-5-34,,Residential,No,,,,,,,,,,,
A-5-35,,Residential,No,,,,,,,,,,,
A-5-36,,Residential,No,,,,,,,,,,,
A-5-37,,Business/Residential,No,,,,,,,,,,,
A-5-38,,Residential,No,,,,,,,,,,,
A-5-39,,Business/Residential,No,,,,,,,,,,,
A-5-40,,Residential,No,,,,,,,,,,,
A-5-41,,Residential,No,,,,,,,,,,,
A-5-42,Abandoned,Residential,No,,,,,,,,,,,
A-5-43,,Business,No,,,,,,,,,,,
A-5-44,,Hotel,No,,,,,,,,,,,
A-5-45,,Residential,No,,,,,,,,,,,
A-5-46,,Business/Residential,No,,,,,,,,,,,
A-5-47,,Residential,No,,,,,,,,,,,
A-5-48,,Residential,No,,,,,,,,,,,
B-1-1,,Parking Lot,No,,,,,,,,,,,
B-1-2,,Residential,No,,,,,,,,,,,
B-1-3,,Residential,No,,,,,,,,,,,
B-1-4,,Hotel,No,,,,,,,,,,,
B-1-5,Residential,Abandoned,No,,,,,,,,,,,
B-1-6,Abandoned,Empty Lot,No,,,,,,,,,,,
B-1-7,,Guesthouse,No,,,,,,,,,,,
B-1-8,,Residential,No,,,,,,,,,,,
B-1-9,Residential,Abandoned,No,,,,,,,,,,,
B-1-10,,Business/Residential,No,,,,,,,,,,,
B-1-11,,Business,No,,,,,,,,,,,
B-1-12,,Business/Residential,No,,,,,,,,,,,
B-1-13,,Residential,No,,,,,,,,,,,
B-1-14,,Business/Residential,No,,,,,,,,,,,
B-1-15,,Residential,No,,,,,,,,,,,
B-1-16,,Business,No,,,,,,,,,,,
B-1-17,,Parking Lot,No,,,,,,,,,,,
B-1-18,,Business,No,,,,,,,,,,,
B-1-19,,Residential,No,,,,,,,,,,,
B-1-20,,Guesthouse,No,,,,,,,,,,,
B-1-21,,Residential,No,,,,,,,,,,,
B-1-22,,Business,No,,,,,,,,,,,
B-1-23,,Guesthouse,No,,,,,,,,,,,
B-1-24,,Residential,No,,,,,,,,,,,
B-1-25,,Residential,No,,,,,,,,,,,
B-1-26,,Guesthouse,No,,,,,,,,,,,
B-1-27,,Business/Residential,No,,,,,,,,,,,
B-1-28,,Residential,No,,,,,,,,,,,
B-1-29,,Residential,Yes,,,,,,,,,,,
B-1-30,,Residential,No,,,,,,,,,,,
B-1-31,,Residential,No,,,,,,,,,,,
B-1-32,,Parking Lot,No,,,,,,,,,,,
B-1-33,,Guesthouse,No,,,,,,,,,,,
B-1-34,,Residential,No,,,,,,,,,,,
B-1-35,,Residential,No,,,,,,,,,,,
B-1-36,,Abandoned,No,,,,,,,,,,,
B-1-37,,Residential,No,,,,,,,,,,,
B-1-38,,Empty Lot,Yes,,,,,,,,,,,
B-1-39,Residential,Empty Lot,Yes,,,,,,,,,,,
B-1-40,,Hotel,No,,,,,,,,,,,
B-1-41,,Business,No,,,,,,,,,,,
B-1-42,,Residential,No,,,,,,,,,,,
B-1-43,,Residential,No,,,,,,,,,,,
B-1-44,,Residential,No,,,,,,,,,,,
B-1-45,,Residential,No,,,,,,,,,,,
B-1-46,,Residential,No,,,,,,,,,,,
B-1-47,,Residential,No,,,,,,,,,,,
B-1-48,,Residential,No,,,,,,,,,,,
B-1-49,,Residential,No,,,,,,,,,,,
B-1-50,,Residential,No,,,,,,,,,,,
B-1-51,,Residential,No,,,,,,,,,,,
B-1-52,,Residential,No,,,,,,,,,,,
B-1-53,,Residential,No,,,,,,,,,,,
B-2-1,,Museum,No,,,,,,,,,,,
B-2-2,,Abandoned,No,,,,,,,,,,,
B-2-3,,Residential,No,,,,,,,,,,,
B-2-4,,Residential,No,,,,,,,,,,,
B-2-5,,Residential,No,,,,,,,,,,,
B-2-6,,Residential,No,,,,,,,,,,,
B-2-7,,Residential,No,,,,,,,,,,,
B-2-8,,Hotel,No,,,,,,,,,,,
B-3-1,,Business,No,,,,,,,,,,,
B-3-2,,Residential,No,,,,,,,,,,,
B-3-3,,Business/Residential,No,,,,,,,,,,,
B-3-4,Parking Lot,Abandoned,Yes,,,,,,,,,,,
B-3-5,,Parking Lot,No,,,,,,,,,,,
B-3-6,,Residential,No,,,,,,,,,,,
B-3-7,,Guesthouse,No,,,,,,,,,,,
B-3-8,,Business,No,,,,,,,,,,,
B-3-9,,Residential,No,,,,,,,,,,,
B-3-10,Abandoned,Guesthouse,Yes,,,,,,,,,,,
B-3-11,,Residential,No,,,,,,,,,,,
B-3-12,,Residential,No,,,,,,,,,,,
B-3-13,,Abandoned,No,,,,,,,,,,,
B-3-14,,Abandoned,No,,,,,,,,,,,
B-3-15,,Residential,No,,,,,,,,,,,
B-3-16,,Residential,No,,,,,,,,,,,
B-3-17,,Residential,No,,,,,,,,,,,
B-3-18,,Business,No,,,,,,,,,,,
B-3-19,,Residential,No,,,,,,,,,,,
B-3-20,,Business,No,,,,,,,,,,,
B-3-21,,Business,No,,,,,,,,,,,
B-3-22,,Abandoned,No,,,,,,,,,,,
B-3-23,Business,Abandoned,No,,,,,,,,,,,
B-3-24,,Guesthouse,No,,,,,,,,,,,
B-3-25,,Residential,No,,,,,,,,,,,
B-3-26,,Residential,No,,,,,,,,,,,
B-3-27,,Guesthouse,No,,,,,,,,,,,
B-3-28,,Guesthouse,No,,,,,,,,,,,
B-3-29,,Residential,No,,,,,,,,,,,
B-4-1,,Abandoned,No,,,,,,,,,,,
B-4-2,,Abandoned,No,,,,,,,,,,,
B-4-3,,Residential,No,,,,,,,,,,,
B-4-4,,Residential,No,,,,,,,,,,,
B-4-5,,Residential,No,,,,,,,,,,,
B-4-6,,Parking Lot,No,,,,,,,,,,,
B-4-7,,Residential,No,,,,,,,,,,,
B-4-8,,Residential,No,,,,,,,,,,,
B-4-9,,Abandoned,Yes,,,,,,,,,,,
B-4-10,Parking Lot,Empty Lot,Yes,,,,,,,,,,,
B-4-11,,Parking Lot,No,,,,,,,,,,,
B-4-12,,Business/Residential,No,,,,,,,,,,,
B-4-13,,Abandoned,No,,,,,,,,,,,
B-4-14,,Parking Lot,No,,,,,,,,,,,
B-4-15,,Guesthouse,No,,,,,,,,,,,
B-4-16,,Parking Lot,No,,,,,,,,,,,
B-4-17,,Residential,No,,,,,,,,,,,
B-4-18,,Residential,No,,,,,,,,,,,
B-4-19,,Residential,No,,,,,,,,,,,
B-4-20,,Residential,No,,,,,,,,,,,
B-5-1,Residential,Abandoned,No,,,,,,,,,,,
B-5-2,Abandoned,Business,No,,,,,,,,,,,
B-5-3,,Parking Lot,No,,,,,,,,,,,
B-5-4,Residential,Abandoned,No,,,,,,,,,,,
B-5-5,,Residential,No,,,,,,,,,,,
B-5-6,,Residential,No,,,,,,,,,,,
B-5-7,Abandoned,Residential,No,,,,,,,,,,,
B-6-1,,Residential,No,,,,,,,,,,,
B-6-2,,Guesthouse,No,,,,,,,,,,,
B-6-3,,Residential,No,,,,,,,,,,,
B-6-4,,Residential,No,,,,,,,,,,,
B-6-5,,Residential,No,,,,,,,,,,,
B-6-6,,Residential,No,,,,,,,,,,,
B-6-7,,Empty Lot,No,,,,,,,,,,,
B-7-1,,Business,No,,,,,,,,,,,
B-7-2,,Museum,No,,,,,,,,,,,
B-7-3,,Residential,No,,,,,,,,,,,
B-7-4,,Guesthouse,No,,,,,,,,,,,
B-7-5,,Guesthouse,No,,,,,,,,,,,
B-7-6,,Residential,No,,,,,,,,,,,
B-7-7,,Guesthouse,No,,,,,,,,,,,
B-7-8,,Business,No,,,,,,,,,,,
B-7-9,Residential,Abandoned,No,,,,,,,,,,,
B-7-10,,Business,No,,,,,,,,,,,
B-7-11,,Residential,No,,,,,,,,,,,
B-7-12,Residential,Abandoned,No,,,,,,,,,,,
B-7-13,,Residential,No,,,,,,,,,,,
B-7-14,,Guesthouse,No,,,,,,,,,,,
B-7-15,,Abandoned,No,,,,,,,,,,,
B-7-16,,Abandoned,No,,,,,,,,,,,
B-7-17,,Residential,No,,,,,,,,,,,
B-7-18,,Empty Lot,No,,,,,,,,,,,
B-7-19,,Business/Residential,No,,,,,,,,,,,
B-7-20,,Guesthouse,No,,,,,,,,,,,
B-8-1,,Guesthouse,No,,,,,,,,,,,
B-8-2,,Guesthouse,No,,,,,,,,,,,
B-8-3,,Guesthouse,No,,,,,,,,,,,
B-8-4,Residential,Business/Residential,No,,,,,,,,,,,
B-8-5,,Residential,No,,,,,,,,,,,
B-8-6,,Residential,No,,,,,,,,,,,
B-8-7,,Empty Lot,Yes,,,,,,,,,,,
B-8-7A,,Residential,No,,,,,,,,,,,
B-8-8,,Residential,No,,,,,,,,,,,
B-8-9,,Residential,,,,,,,,,,,,
B-8-10,,Residential,No,,,,,,,,,,,
B-8-11,,Residential,No,,,,,,,,,,,
B-8-12,,Residential,No,,,,,,,,,,,
B-8-13,,Residential,No,,,,,,,,,,,
B-8-14,,Residential,No,,,,,,,,,,,
B-8-15,,Residential,No,,,,,,,,,,,
B-8-16,,Business,No,,,,,,,,,,,
B-8-17,,,Yes,,,,,,,,,,,
B-8-18,,Business,No,,,,,,,,,,,
B-8-19,,Guesthouse,No,,,,,,,,,,,
B-9-1,,Business,No,,,,,,,,,,,
B-9-2,,Abandoned,No,,,,,,,,,,,
B-9-3,,Empty Lot,No,,,,,,,,,,,
B-9-4,,Business,No,,,,,,,,,,,
B-9-5,,Abandoned,No,,,,,,,,,,,
B-9-6,,Residential,No,,,,,,,,,,,
B-9-7,,Residential,No,,,,,,,,,,,
B-9-8,Parking Lot,Residential,No,,,,,,,,,,,
B-9-9,,Empty Lot,No,,,,,,,,,,,
B-9-10,,Residential,No,,,,,,,,,,,
B-9-11,,Residential,No,,,,,,,,,,,
B-9-12,,Residential,No,,,,,,,,,,,
B-9-13,,Abandoned,No,,,,,,,,,,,
B-9-14,,Guesthouse,No,,,,,,,,,,,
B-9-15,,Guesthouse,No,,,,,,,,,,,
B-9-16,,Residential,No,,,,,,,,,,,
B-9-17,,Business,Yes,,,,,,,,,,,
B-9-18,,Residential,No,,,,,,,,,,,
B-9-19,,Business,No,,,,,,,,,,,
B-9-20,,Guesthouse,No,,,,,,,,,,,
B-9-21,,Residential,No,,,,,,,,,,,
B-9-22,,Residential,No,,,,,,,,,,,
B-9-23,,Residential,No,,,,,,,,,,,
B-9-24,,Residential,No,,,,,,,,,,,
B-9-25,,Residential,No,,,,,,,,,,,
B-10-1,,Parking Lot,No,,,,,,,,,,,
B-10-2,,Abandoned,No,,,,,,,,,,,
B-10-3,,Guesthouse,No,,,,,,,,,,,
B-10-4,,Residential,No,,,,,,,,,,,
B-10-5,,Residential,No,,,,,,,,,,,
B-10-6,,Residential,No,,,,,,,,,,,
B-10-7,,Residential,No,,,,,,,,,,,
B-10-8,,Residential,No,,,,,,,,,,,
B-10-9,Residential,Guesthouse,No,,,,,,,,,,,
B-10-10,,Residential,No,,,,,,,,,,,
B-10-11,,Hotel,No,,,,,,,,,,,
B-10-12,,Residential,No,,,,,,,,,,,
B-10-13,Residential,Business/Residential,No,,,,,,,,,,,
B-10-14,,Residential,No,,,,,,,,,,,
B-10-15,Residential,Guesthouse,No,,,,,,,,,,,
B-10-16,,Residential,No,,,,,,,,,,,
B-10-17,Residential,Business,No,,,,,,,,,,,
B-10-18,Residential,Abandoned,No,,,,,,,,,,,
B-10-19,,Residential,No,,,,,,,,,,,
B-10-20,,Business,No,,,,,,,,,,,
B-10-21,,Guesthouse,No,,,,,,,,,,,
B-10-22,,Residential,No,,,,,,,,,,,
B-10-23,,Residential,No,,,,,,,,,,,
B-10-24,,Residential,No,,,,,,,,,,,
B-10-25,,Residential,No,,,,,,,,,,,
B-10-26,,Guesthouse,No,,,,,,,,,,,
B-10-27,,Guesthouse,No,,,,,,,,,,,
B-10-28,,Business,No,,,,,,,,,,,
B-11-1,,Parking Lot,No,,,,,,,,,,,
B-11-2,,Residential,No,,,,,,,,,,,
B-11-3,,Hotel,No,,,,,,,,,,,
B-11-4,,Empty Lot,Yes,,,,,,,,,,,
B-11-5,,Business,No,,,,,,,,,,,
B-11-6,,Business,No,,,,,,,,,,,
B-11-7,,Residential,No,,,,,,,,,,,
B-11-8,,Residential,No,,,,,,,,,,,
B-11-9,,Abandoned,No,,,,,,,,,,,
B-11-10,,Guesthouse,Yes,,,,,,,,,,,
B-11-11,,Guesthouse,No,,,,,,,,,,,
B-11-12,,Residential,No,,,,,,,,,,,
B-11-13,Parking Lot,Residential,Yes,,,,,,,,,,,
B-11-14,,Parking Lot,No,,,,,,,,,,,
B-11-15,,Abandoned,No,,,,,,,,,,,
B-11-16,,Residential,No,,,,,,,,,,,
B-11-17,,Empty Lot,No,,,,,,,,,,,
C-1-1,,Hotel,No,,,,,,,,,,,
C-1-2,,Empty Lot,No,,,,,,,,,,,
C-1-3,Parking Lot,Empty Lot,Yes,,,,,,,,,,,
C-1-4,,Residential,No,,,,,,,,,,,
C-1-5,,Residential,No,,,,,,,,,,,
C-1-6,,Residential,No,,,,,,,,,,,
C-1-7,,Residential,No,,,,,,,,,,,
C-1-8,,Residential,No,,,,,,,,,,,
C-1-9,,Business,No,,,,,,,,,,,
C-1-10,,Business,No,,,,,,,,,,,
C-2-1,,Guesthouse,No,,,,,,,,,,,
C-2-2,,Guesthouse,No,,,,,,,,,,,
C-2-3,,Business,No,,,,,,,,,,,
C-2-4,,Guesthouse,No,,,,,,,,,,,
C-2-5,,Residential,No,,,,,,,,,,,
C-2-6,,Guesthouse,No,,,,,,,,,,,
C-2-7,,Residential,No,,,,,,,,,,,
C-2-8,,Residential,No,,,,,,,,,,,
C-2-9,,Residential,No,,,,,,,,,,,
C-2-10,,Residential,No,,,,,,,,,,,
C-2-11,,Residential,No,,,,,,,,,,,
C-2-12,,Residential,No,,,,,,,,,,,
C-2-13,,Business/Residential,No,,,,,,,,,,,
C-3-1,,Residential,No,,,,,,,,,,,
C-3-2,,Residential,No,,,,,,,,,,,
C-3-3,,Residential,No,,,,,,,,,,,
C-3-4,,Business,No,,,,,,,,,,,
C-3-5,,Abandoned,No,,,,,,,,,,,
C-3-6,,Abandoned,No,,,,,,,,,,,
C-3-7,,Temple,No,,,,,,,,,,,
C-3-8,,Residential,No,,,,,,,,,,,
C-3-9,,Residential,No,,,,,,,,,,,
C-3-10,,Business/Residential,No,,,,,,,,,,,
C-3-11,,Residential,No,,,,,,,,,,,
C-3-12,,Residential,No,,,,,,,,,,,
C-3-13,,Residential,No,,,,,,,,,,,
C-3-14,,Residential,No,,,,,,,,,,,
C-3-15,,Residential,No,,,,,,,,,,,
C-3-16,Abandoned,Residential,No,,,,,,,,,,,
C-3-17,,Residential,No,,,,,,,,,,,
C-3-18,,Residential,No,,,,,,,,,,,
C-4-1,,Business,No,,,,,,,,,,,
C-4-2,,Residential,No,,,,,,,,,,,
C-4-3,,Abandoned,No,,,,,,,,,,,
C-4-4,,Residential,No,,,,,,,,,,,
C-4-5,,Parking Lot,No,,,,,,,,,,,
C-4-6,,Parking Lot,No,,,,,,,,,,,
C-4-7,,Business,No,,,,,,,,,,,
C-4-8,,Abandoned,No,,,,,,,,,,,
C-4-9,,Residential,No,,,,,,,,,,,
C-4-10,,Residential,No,,,,,,,,,,,
C-4-11,,Business,No,,,,,,,,,,,
C-4-12,,Residential,No,,,,,,,,,,,
C-4-13,,Residential,No,,,,,,,,,,,
C-4-14,,Business,No,,,,,appears to be just thr back  half of c-4-12,,,,,,
C-4-15,,Guesthouse,No,,,,,,,,,,,
C-4-16,,Residential,No,,,,,,,,,,,
C-4-17,Residential,Guesthouse,No,,,,,,,,,,,
C-4-18,,Guesthouse,No,,,,,,,,,,,
C-4-19,Guesthouse,Residential,No,,,,,,,,,,,
C-4-20,,Residential,No,,,,,,,,,,,
C-4-21,Residential,Business,No,,,,,,,,,,,
C-4-22,Guesthouse,Residential,No,,,,,,,,,,,
C-4-23,,Guesthouse,No,,,,,,,,,,,
C-4-24,,Guesthouse,No,,,,,,,,,,,
C-4-25,,Guesthouse,No,,,,,,,,,,,
C-4-26,Residential,Abandoned,No,,,,,,,,,,,
C-4-27,,Residential,No,,,,,,,,,,,
C-4-28,,Residential,No,,,,,,,,,,,
C-4-29,,Residential,No,,,,,,,,,,,
C-4-30,,Residential,No,,,,,,,,,,,
C-4-31,Residential,Abandoned,No,,,,,,,,,,,
C-4-32,,Residential,No,,,,,,,,,,,
C-4-33,Guesthouse,Residential,No,,,,,,,,,,,
C-4-34,,Guesthouse,No,,,,,,,,,,,
C-4-35,,Abandoned,No,,,,,,,,,,,
C-4-36,,Business/Residential,No,,,,,,,,,,,
C-4-37,,Residential,No,,,,,,,,,,,
D-1-1,,Guesthouse,No,,,,,,,,,,,
D-1-2,,Hotel,No,,,,,,,,,,,
D-1-3,,Residential,No,,,,,,,,,,,
D-1-4,,Empty Lot,No,,,,,,,,,,,
D-2-1,,Residential,No,,,,,,,,,,,
D-2-2,,Guesthouse,No,,,,,,,,,,,
